Date,Open,High,Low,Close,Volume
2017-03-17,15,15.19,14.5,14.5,13512360
2017-03-20,14.5,14.74,14.36,14.36,1725037
2017-03-21,14.47,14.47,13.89,14.05,1463637
2017-03-22,13.97,14.29,13.89,14,948703
2017-03-23,14.01,14.09,13.96,14.05,378810
2017-03-24,14.07,14.13,13.1301,13.5,1697538
2017-03-27,13.26,13.39,12.26,12.47,3812487
2017-03-28,12.55,13.1,12.275,12.86,1440122
2017-03-29,12.72,12.9,12.36,12.79,669612
2017-03-30,12.81,13.38,12.79,13.08,798534
2017-03-31,13.09,13.29,12.75,12.89,836019
2017-04-03,13.01,13.545,12.57,13.44,1334464
2017-04-04,13.51,14.3,13.1,13.94,1156976
2017-04-05,13.99,14.62,13.92,14.01,1256157
2017-04-06,14.07,14.34,13.64,14.02,728723
2017-04-07,14.09,14.09,13.73,13.8,582002
2017-04-10,13.84,14.74,13.84,14.12,1141221
2017-04-11,14.55,14.72,13.93,14.58,2503926
2017-04-12,14.66,15.2992,14.37,14.57,2089622
2017-04-13,14.61,14.799,14.3701,14.5,721706
2017-04-17,14.58,14.6,13.78,14.5,1086606
2017-04-18,14.44,14.55,14.1,14.12,654260
2017-04-19,14.07,14.39,13.46,13.67,1018395
2017-04-20,13.6,13.95,13.11,13.66,1253735
2017-04-21,13.58,13.93,13.11,13.64,1292842
2017-04-24,13.72,13.94,13.31,13.53,507413
2017-04-25,13.65,13.72,13.385,13.53,525443
2017-04-26,13.41,14.12,13.41,13.7,803897
2017-04-27,13.65,13.86,13.125,13.72,776430
2017-04-28,13.91,14.16,13.4,13.55,534825
2017-05-01,13.56,13.91,13.34,13.39,513591
2017-05-02,13.4,13.74,13.2612,13.5,347184
2017-05-03,13.4,13.72,13.05,13.11,686893
2017-05-04,13,13.05,11.68,12.06,1129290
2017-05-05,12.11,12.73,12.08,12.46,1058172
2017-05-08,12.46,12.75,12.2201,12.45,381915
2017-05-09,12.49,12.62,11.91,11.93,492380
2017-05-10,12.01,12.915,11.85,12.49,1024991
2017-05-11,13.07,13.52,11.91,12.37,1121942
2017-05-12,12.35,12.67,12.12,12.57,544811
2017-05-15,12.76,13.41,12.76,12.99,1100931
2017-05-16,13.08,13.18,12.56,12.64,944767
2017-05-17,12.57,12.879,12.41,12.49,570154
2017-05-18,12.44,13,12.31,12.94,483616
2017-05-19,13.11,14.035,13.11,13.73,964653
2017-05-22,13.77,13.89,13.46,13.59,648867
2017-05-23,13.64,13.88,13.62,13.7,1035369
2017-05-24,13.76,13.97,13.66,13.72,507532
2017-05-25,13.74,13.9325,13.3,13.33,667259
2017-05-26,13.25,13.85,13.24,13.71,713597
2017-05-30,13.65,13.88,13.36,13.37,553297
2017-05-31,13.32,13.84,13.02,13.25,587931
2017-06-01,13.36,13.79,13.05,13.45,1040803
2017-06-02,13.4,13.75,12.92,13.23,745794
2017-06-05,13.23,13.625,13.05,13.25,468732
2017-06-06,13.22,13.81,13.15,13.73,667111
2017-06-07,13.69,14.15,13.19,13.27,1099774
2017-06-08,13.19,13.58,13.06,13.15,661832
2017-06-09,13.24,14.28,12.97,14.08,1021531
2017-06-12,14.24,14.85,14.07,14.19,1059333
2017-06-13,14.19,15.24,14.14,14.7,964282
2017-06-14,14.59,14.87,13.68,14.02,863725
